employee_id,name,department,job_role,hire_date,termination_date,salary,performance_rating,years_at_company,overtime_flag,snapshot_date
EMP-0008,Gina Moore,Engineering,Senior Software Engineer,2017-01-17,2018-06-11,123333,4,1.0,N,2017-12-31
EMP-0012,Jamie Arnold,Operations,Facilities Manager,2016-03-09,2017-03-04,139423,4,1.8,N,2017-12-31
EMP-0013,Lisa Hensley,Human Resources,HR Manager,2015-02-21,,121631,4,2.9,N,2017-12-31
EMP-0015,Dylan Miller,Operations,Facilities Manager,2015-06-07,,135173,3,2.6,N,2017-12-31
EMP-0016,Brian Ramirez,Operations,Operations Manager,2017-12-11,,142749,4,0.1,Y,2017-12-31
EMP-0030,Anthony Rodriguez,Legal,Contract Manager,2017-08-05,,114419,3,0.4,N,2017-12-31
EMP-0034,Nathan Maldonado,Engineering,QA Engineer,2015-05-19,,101307,3,2.6,N,2017-12-31
EMP-0036,Jeffrey Chavez,Sales,VP Sales,2017-07-06,,186781,3,0.5,N,2017-12-31
EMP-0043,Sherry Decker,Engineering,Staff Engineer,2015-01-18,,247073,2,3.0,N,2017-12-31
EMP-0046,Philip Cannon,Sales,VP Sales,2015-10-24,2017-05-16,185875,4,2.2,N,2017-12-31
EMP-0047,John Pierce,Human Resources,HR Business Partner,2017-01-14,,97821,4,1.0,N,2017-12-31
EMP-0049,Joshua Blair,Sales,Sales Engineer,2017-05-20,,127116,3,0.6,N,2017-12-31
EMP-0051,Jessica Holmes,Finance,Financial Analyst,2015-11-27,,119782,4,2.1,N,2017-12-31
EMP-0059,Brent Jordan,Engineering,Site Reliability Engineer,2016-08-04,,72085,4,1.4,N,2017-12-31
EMP-0060,John Daniel,Marketing,Brand Manager,2016-06-28,,167002,3,1.5,N,2017-12-31
EMP-0071,Jordan Henderson,IT,Network Engineer,2016-04-18,2019-03-04,113193,4,1.7,N,2017-12-31
EMP-0072,Whitney Peters,Operations,Operations Manager,2015-12-12,,145211,2,2.1,N,2017-12-31
EMP-0076,Sarah Moore,Engineering,Senior Software Engineer,2015-03-24,,124969,4,2.8,N,2017-12-31
EMP-0078,Megan Young,Sales,VP Sales,2017-02-05,,230138,4,0.9,N,2017-12-31
EMP-0079,Steve Sanchez,Sales,Sales Engineer,2016-11-21,,116581,3,1.1,N,2017-12-31
EMP-0080,Lisa Barnes,Legal,Compliance Officer,2016-06-14,,95012,4,1.5,N,2017-12-31
EMP-0082,Mike Allen,Human Resources,Compensation Analyst,2016-10-17,,83152,3,1.2,Y,2017-12-31
EMP-0092,Brian Rodriguez,Marketing,Digital Marketing Specialist,2017-10-05,,70938,3,0.2,N,2017-12-31
EMP-0096,Anna Henderson,Sales,Business Development Rep,2017-06-12,,93538,4,0.6,N,2017-12-31
EMP-0099,Jessica Smith,Finance,Controller,2015-06-10,,94654,4,2.6,N,2017-12-31
EMP-0100,Stephen Mckee,Sales,VP Sales,2016-09-25,,223580,4,1.3,N,2017-12-31
EMP-0101,Sandra Aguilar,Operations,Facilities Manager,2017-12-15,2020-05-03,141265,2,0.0,N,2017-12-31
EMP-0103,Rebecca Valencia,Engineering,Senior Software Engineer,2015-11-16,,188037,3,2.1,N,2017-12-31
EMP-0105,Richard Henson,Marketing,Digital Marketing Specialist,2016-06-08,2017-06-03,112932,3,1.6,N,2017-12-31
EMP-0107,Sharon Cherry,IT,Database Administrator,2015-04-14,,104123,4,2.7,N,2017-12-31
EMP-0111,Richard Rodriguez,Operations,Logistics Coordinator,2015-04-02,,106151,4,2.7,N,2017-12-31
EMP-0112,Shannon Walker,Human Resources,HR Manager,2015-11-11,,176165,2,2.1,N,2017-12-31
EMP-0119,Victor Baker,Human Resources,HR Manager,2016-09-18,,134710,3,1.3,N,2017-12-31
EMP-0120,Jeffrey Chandler,Engineering,Site Reliability Engineer,2015-06-18,,125345,2,2.5,N,2017-12-31
EMP-0122,Kenneth Scott,Sales,Sales Representative,2015-02-17,,82864,3,2.9,N,2017-12-31
EMP-0134,Daniel Kennedy,Human Resources,Compensation Analyst,2015-06-11,,113647,3,2.6,N,2017-12-31
EMP-0136,Jose Schultz,Operations,Process Improvement Specialist,2017-07-23,,117079,4,0.4,N,2017-12-31
EMP-0137,Robert Potter,Engineering,DevOps Engineer,2017-08-18,,111072,4,0.4,N,2017-12-31
EMP-0141,Cheyenne Horton,Sales,Account Executive,2016-07-11,,113850,3,1.5,N,2017-12-31
EMP-0147,Victoria Larson,IT,Security Analyst,2016-08-10,,102258,4,1.4,N,2017-12-31
EMP-0149,Kathy Rivas,Marketing,Brand Manager,2016-10-04,2020-02-16,142282,2,1.2,N,2017-12-31
EMP-0150,Stephanie Manning,Engineering,Site Reliability Engineer,2016-11-07,,74293,2,1.1,N,2017-12-31
EMP-0153,Denise Jones,Engineering,QA Engineer,2017-11-24,,90017,4,0.1,N,2017-12-31
EMP-0161,Paul Castaneda,Marketing,Brand Manager,2015-02-07,,150598,4,2.9,N,2017-12-31
EMP-0167,Alyssa Long,Engineering,Software Engineer,2015-04-17,,118419,5,2.7,Y,2017-12-31
EMP-0171,Jamie Walton,Finance,Accounts Payable Specialist,2016-09-02,,101492,3,1.3,Y,2017-12-31
EMP-0172,Darlene Miller,Sales,Sales Engineer,2017-06-01,,76882,4,0.6,N,2017-12-31
EMP-0175,Nicole Herring,Operations,Operations Analyst,2017-11-19,,116013,5,0.1,N,2017-12-31
EMP-0176,Alex Hernandez,Sales,Account Executive,2017-12-13,,71200,3,0.0,N,2017-12-31
EMP-0184,Ashley Barton,Engineering,Senior Software Engineer,2015-06-23,,133591,5,2.5,N,2017-12-31
EMP-0185,Lindsay Martinez,Engineering,Engineering Manager,2016-01-04,,176026,3,2.0,N,2017-12-31
EMP-0191,Debra Morton,Engineering,Senior Software Engineer,2017-11-23,,127835,4,0.1,Y,2017-12-31
EMP-0192,Karen Graham,Legal,Paralegal,2017-09-13,,104160,4,0.3,N,2017-12-31
EMP-0193,Debra Christian,Engineering,Site Reliability Engineer,2017-08-10,2019-09-29,107484,3,0.4,Y,2017-12-31
EMP-0198,Spencer Haynes,Engineering,Staff Engineer,2015-10-12,,203447,4,2.2,N,2017-12-31
EMP-0001,Allison Hill,Sales,Sales Representative,2018-09-25,,112421,3,0.3,N,2018-12-31
EMP-0007,Abigail Shaffer,Engineering,Software Engineer,2018-05-07,,116346,3,0.7,N,2018-12-31
EMP-0008,Gina Moore,Engineering,Senior Software Engineer,2017-01-17,2018-06-11,128513,4,2.0,Y,2018-12-31
EMP-0013,Lisa Hensley,Human Resources,HR Manager,2015-02-21,,128720,3,3.9,N,2018-12-31
EMP-0015,Dylan Miller,Operations,Facilities Manager,2015-06-07,,135948,3,3.6,Y,2018-12-31
EMP-0016,Brian Ramirez,Operations,Operations Manager,2017-12-11,,145678,3,1.1,N,2018-12-31
EMP-0020,Carla Gray,Engineering,DevOps Engineer,2018-06-14,2022-05-24,107830,3,0.5,N,2018-12-31
EMP-0024,Tommy Walter,Human Resources,HR Generalist,2018-03-21,,119833,3,0.8,N,2018-12-31
EMP-0025,Matthew Foster,Legal,Contract Manager,2018-02-15,2020-12-31,153591,2,0.9,N,2018-12-31
EMP-0026,Judy Baker,Operations,Process Improvement Specialist,2018-11-09,,97303,4,0.1,N,2018-12-31
EMP-0030,Anthony Rodriguez,Legal,Contract Manager,2017-08-05,,117632,2,1.4,N,2018-12-31
EMP-0034,Nathan Maldonado,Engineering,QA Engineer,2015-05-19,,107119,4,3.6,N,2018-12-31
EMP-0036,Jeffrey Chavez,Sales,VP Sales,2017-07-06,,190204,3,1.5,N,2018-12-31
EMP-0039,Elizabeth Fowler,Engineering,Engineering Manager,2018-12-14,,172533,3,0.0,N,2018-12-31
EMP-0043,Sherry Decker,Engineering,Staff Engineer,2015-01-18,,246595,3,4.0,N,2018-12-31
EMP-0045,Angelica Tucker,Operations,Process Improvement Specialist,2018-02-18,,107584,4,0.9,N,2018-12-31
EMP-0047,John Pierce,Human Resources,HR Business Partner,2017-01-14,,102166,5,2.0,N,2018-12-31
EMP-0049,Joshua Blair,Sales,Sales Engineer,2017-05-20,,128779,2,1.6,Y,2018-12-31
EMP-0051,Jessica Holmes,Finance,Financial Analyst,2015-11-27,,124895,4,3.1,N,2018-12-31
EMP-0056,Michael Lewis,Engineering,Staff Engineer,2018-08-18,2020-02-09,160445,5,0.4,N,2018-12-31
EMP-0059,Brent Jordan,Engineering,Site Reliability Engineer,2016-08-04,,70818,5,2.4,N,2018-12-31
EMP-0060,John Daniel,Marketing,Brand Manager,2016-06-28,,168322,4,2.5,N,2018-12-31
EMP-0071,Jordan Henderson,IT,Network Engineer,2016-04-18,2019-03-04,119324,4,2.7,N,2018-12-31
EMP-0072,Whitney Peters,Operations,Operations Manager,2015-12-12,,154879,5,3.1,N,2018-12-31
EMP-0074,Lauren Daniels,Marketing,Content Strategist,2018-10-07,,87363,4,0.2,Y,2018-12-31
EMP-0076,Sarah Moore,Engineering,Senior Software Engineer,2015-03-24,,129565,4,3.8,N,2018-12-31
EMP-0078,Megan Young,Sales,VP Sales,2017-02-05,,233522,3,1.9,N,2018-12-31
EMP-0079,Steve Sanchez,Sales,Sales Engineer,2016-11-21,,122601,5,2.1,N,2018-12-31
EMP-0080,Lisa Barnes,Legal,Compliance Officer,2016-06-14,,100287,2,2.5,N,2018-12-31
EMP-0082,Mike Allen,Human Resources,Compensation Analyst,2016-10-17,,86684,5,2.2,N,2018-12-31
EMP-0086,Daniel Baker,Engineering,Senior Software Engineer,2018-09-04,,147908,3,0.3,Y,2018-12-31
EMP-0087,Shirley Suarez,Engineering,DevOps Engineer,2018-03-25,,75161,4,0.8,N,2018-12-31
EMP-0092,Brian Rodriguez,Marketing,Digital Marketing Specialist,2017-10-05,,76021,4,1.2,N,2018-12-31
EMP-0096,Anna Henderson,Sales,Business Development Rep,2017-06-12,,98459,3,1.6,N,2018-12-31
EMP-0099,Jessica Smith,Finance,Controller,2015-06-10,,102486,4,3.6,N,2018-12-31
EMP-0100,Stephen Mckee,Sales,VP Sales,2016-09-25,,228882,3,2.3,Y,2018-12-31
EMP-0101,Sandra Aguilar,Operations,Facilities Manager,2017-12-15,2020-05-03,144238,5,1.0,N,2018-12-31
EMP-0103,Rebecca Valencia,Engineering,Senior Software Engineer,2015-11-16,,187395,4,3.1,N,2018-12-31
EMP-0107,Sharon Cherry,IT,Database Administrator,2015-04-14,,107079,3,3.7,N,2018-12-31
EMP-0111,Richard Rodriguez,Operations,Logistics Coordinator,2015-04-02,,115342,4,3.7,N,2018-12-31
EMP-0112,Shannon Walker,Human Resources,HR Manager,2015-11-11,,176339,5,3.1,N,2018-12-31
EMP-0119,Victor Baker,Human Resources,HR Manager,2016-09-18,,137176,3,2.3,N,2018-12-31
EMP-0120,Jeffrey Chandler,Engineering,Site Reliability Engineer,2015-06-18,,134229,4,3.5,N,2018-12-31
EMP-0122,Kenneth Scott,Sales,Sales Representative,2015-02-17,,86337,3,3.9,N,2018-12-31
EMP-0127,Michelle Evans,Marketing,Brand Manager,2018-03-04,2020-08-20,166599,5,0.8,Y,2018-12-31
EMP-0134,Daniel Kennedy,Human Resources,Compensation Analyst,2015-06-11,,114295,3,3.6,N,2018-12-31
EMP-0136,Jose Schultz,Operations,Process Improvement Specialist,2017-07-23,,121022,2,1.4,Y,2018-12-31
EMP-0137,Robert Potter,Engineering,DevOps Engineer,2017-08-18,,112430,2,1.4,N,2018-12-31
EMP-0141,Cheyenne Horton,Sales,Account Executive,2016-07-11,,115194,4,2.5,N,2018-12-31
EMP-0145,Amber Wright,Marketing,Growth Engineer,2018-03-20,,121791,3,0.8,N,2018-12-31
EMP-0147,Victoria Larson,IT,Security Analyst,2016-08-10,,108683,4,2.4,N,2018-12-31
EMP-0149,Kathy Rivas,Marketing,Brand Manager,2016-10-04,2020-02-16,146680,2,2.2,N,2018-12-31
EMP-0150,Stephanie Manning,Engineering,Site Reliability Engineer,2016-11-07,,76492,3,2.1,Y,2018-12-31
EMP-0153,Denise Jones,Engineering,QA Engineer,2017-11-24,,93042,2,1.1,N,2018-12-31
EMP-0161,Paul Castaneda,Marketing,Brand Manager,2015-02-07,,157651,2,3.9,N,2018-12-31
EMP-0164,Jeffrey Johnson,Operations,Process Improvement Specialist,2018-12-05,2022-04-18,103152,3,0.1,N,2018-12-31
EMP-0165,Michael Powell,Marketing,Digital Marketing Specialist,2018-08-18,,88711,3,0.4,N,2018-12-31
EMP-0167,Alyssa Long,Engineering,Software Engineer,2015-04-17,,121611,2,3.7,N,2018-12-31
EMP-0171,Jamie Walton,Finance,Accounts Payable Specialist,2016-09-02,,104544,4,2.3,Y,2018-12-31
EMP-0172,Darlene Miller,Sales,Sales Engineer,2017-06-01,,78675,4,1.6,N,2018-12-31
EMP-0175,Nicole Herring,Operations,Operations Analyst,2017-11-19,,120304,1,1.1,Y,2018-12-31
EMP-0176,Alex Hernandez,Sales,Account Executive,2017-12-13,,74249,5,1.0,Y,2018-12-31
EMP-0180,Robert Oconnell,Human Resources,Compensation Analyst,2018-08-04,2019-01-31,88006,3,0.4,Y,2018-12-31
EMP-0181,Alexander Collins,Sales,Business Development Rep,2018-08-11,,130137,4,0.4,N,2018-12-31
EMP-0184,Ashley Barton,Engineering,Senior Software Engineer,2015-06-23,,140561,3,3.5,Y,2018-12-31
EMP-0185,Lindsay Martinez,Engineering,Engineering Manager,2016-01-04,,180408,4,3.0,N,2018-12-31
EMP-0188,Samantha Garcia,Engineering,DevOps Engineer,2018-09-06,,103181,3,0.3,N,2018-12-31
EMP-0189,Madison Poole,IT,Systems Administrator,2018-08-19,,111940,3,0.4,N,2018-12-31
EMP-0191,Debra Morton,Engineering,Senior Software Engineer,2017-11-23,,130273,3,1.1,N,2018-12-31
EMP-0192,Karen Graham,Legal,Paralegal,2017-09-13,,106164,4,1.3,N,2018-12-31
EMP-0193,Debra Christian,Engineering,Site Reliability Engineer,2017-08-10,2019-09-29,110242,4,1.4,N,2018-12-31
EMP-0198,Spencer Haynes,Engineering,Staff Engineer,2015-10-12,,201004,5,3.2,N,2018-12-31
EMP-0001,Allison Hill,Sales,Sales Representative,2018-09-25,,115579,5,1.3,Y,2019-12-31
EMP-0003,Angie Henderson,Finance,Controller,2019-11-16,,112982,5,0.1,N,2019-12-31
EMP-0007,Abigail Shaffer,Engineering,Software Engineer,2018-05-07,,117601,4,1.7,Y,2019-12-31
EMP-0011,Monica Herrera,IT,Help Desk Analyst,2019-03-12,,92291,4,0.8,Y,2019-12-31
EMP-0013,Lisa Hensley,Human Resources,HR Manager,2015-02-21,,138668,3,4.9,N,2019-12-31
EMP-0015,Dylan Miller,Operations,Facilities Manager,2015-06-07,,139360,3,4.6,N,2019-12-31
EMP-0016,Brian Ramirez,Operations,Operations Manager,2017-12-11,,148818,2,2.1,N,2019-12-31
EMP-0020,Carla Gray,Engineering,DevOps Engineer,2018-06-14,2022-05-24,111407,3,1.5,N,2019-12-31
EMP-0023,Ethan Adams,Engineering,Software Engineer,2019-04-26,,70557,4,0.7,N,2019-12-31
EMP-0024,Tommy Walter,Human Resources,HR Generalist,2018-03-21,,124143,4,1.8,Y,2019-12-31
EMP-0025,Matthew Foster,Legal,Contract Manager,2018-02-15,2020-12-31,157324,4,1.9,N,2019-12-31
EMP-0026,Judy Baker,Operations,Process Improvement Specialist,2018-11-09,,101137,5,1.1,N,2019-12-31
EMP-0030,Anthony Rodriguez,Legal,Contract Manager,2017-08-05,,122103,3,2.4,N,2019-12-31
EMP-0031,Rebecca Henderson,Engineering,DevOps Engineer,2019-07-11,,88464,4,0.5,N,2019-12-31
EMP-0034,Nathan Maldonado,Engineering,QA Engineer,2015-05-19,,103733,4,4.6,N,2019-12-31
EMP-0036,Jeffrey Chavez,Sales,VP Sales,2017-07-06,,194088,4,2.5,Y,2019-12-31
EMP-0039,Elizabeth Fowler,Engineering,Engineering Manager,2018-12-14,,176913,3,1.0,N,2019-12-31
EMP-0041,Paula Moreno,Operations,Logistics Coordinator,2019-04-04,,76247,4,0.7,N,2019-12-31
EMP-0042,Fred Smith,Sales,Sales Representative,2019-02-27,,91315,4,0.8,Y,2019-12-31
EMP-0043,Sherry Decker,Engineering,Staff Engineer,2015-01-18,,247352,3,5.0,Y,2019-12-31
EMP-0045,Angelica Tucker,Operations,Process Improvement Specialist,2018-02-18,,108357,4,1.9,N,2019-12-31
EMP-0047,John Pierce,Human Resources,HR Business Partner,2017-01-14,,102404,4,3.0,N,2019-12-31
EMP-0048,Shane Henderson,Finance,Controller,2019-11-19,,93313,3,0.1,N,2019-12-31
EMP-0049,Joshua Blair,Sales,Sales Engineer,2017-05-20,,137448,4,2.6,N,2019-12-31
EMP-0050,Eric Carney,Finance,Financial Analyst,2019-09-18,,105562,3,0.3,Y,2019-12-31
EMP-0051,Jessica Holmes,Finance,Financial Analyst,2015-11-27,,132013,3,4.1,N,2019-12-31
EMP-0056,Michael Lewis,Engineering,Staff Engineer,2018-08-18,2020-02-09,164163,3,1.4,N,2019-12-31
EMP-0059,Brent Jordan,Engineering,Site Reliability Engineer,2016-08-04,,73041,4,3.4,Y,2019-12-31
EMP-0060,John Daniel,Marketing,Brand Manager,2016-06-28,,174152,5,3.5,N,2019-12-31
EMP-0062,Gerald Hensley,Engineering,Engineering Manager,2019-06-12,,180794,3,0.6,N,2019-12-31
EMP-0064,Donald Wright,Operations,Operations Manager,2019-11-14,,150051,4,0.1,N,2019-12-31
EMP-0065,Jessica Callahan,IT,Network Engineer,2019-01-27,,67856,4,0.9,N,2019-12-31
EMP-0066,Amber Kidd,Sales,VP Sales,2019-11-25,,239663,3,0.1,N,2019-12-31
EMP-0067,Tracy House,Human Resources,Recruiter,2019-06-24,,75800,3,0.5,N,2019-12-31
EMP-0068,Carol Tucker,Engineering,Senior Software Engineer,2019-12-28,,171423,3,0.0,N,2019-12-31
